Team,Mat,Won,Lost,Tied,NR,W/L,Ave,RPO,Inns,HS,LS,Year
Afghanistan,3,2,1,0,0,2,32.13,4.82,3,295,180,2009
Afghanistan,13,7,6,0,0,1.166,26.69,4.56,13,289,88,2010
Afghanistan,2,2,0,0,0,-,20.16,6.08,2,213,150,2011
Afghanistan,5,1,4,0,0,0.25,20.37,4.34,5,259,104,2012
Afghanistan,4,4,0,0,0,-,50.38,5.4,4,261,-,2013
Afghanistan,14,6,8,0,0,0.75,29.43,4.85,14,302,124,2014
Afghanistan,17,8,9,0,0,0.888,22.56,4.37,17,271,63,2015
Afghanistan,12,5,6,0,1,0.833,24.6,4.75,12,283,58,2016
Afghanistan,16,8,7,0,1,1.142,24.96,4.68,15,338,111,2017
Afghanistan,20,12,7,1,0,1.714,31.7,4.92,20,333,179,2018
Afghanistan,8,4,3,0,1,1.333,32.53,4.92,8,305,138,2019
Africa XI,3,1,1,0,1,1,18.46,4.37,3,250,106,2005
Africa XI,3,0,3,0,0,0,33.59,6.14,3,318,283,2007
Asia XI,4,1,2,0,1,0.5,24.24,4.98,4,267,196,2005
Asia XI,3,3,0,0,0,-,41.04,6.56,3,337,-,2007
Australia,1,1,0,0,0,-,38.2,4.12,1,191,-,1971
Australia,3,1,2,0,0,0.5,29.13,3.96,3,240,-,1972
Australia,2,2,0,0,0,-,57.5,5.81,2,265,-,1974
Australia,7,4,3,0,0,1.333,29.83,4.52,7,328,190,1975
Australia,3,1,2,0,0,0.5,17.96,3.62,3,246,70,1977
Australia,2,1,1,0,0,1,21.4,4.52,2,181,-,1978
Australia,13,5,7,0,1,0.714,23.51,3.6,13,215,101,1979
Australia,9,4,5,0,0,0.8,29.69,4.19,9,289,142,1980
Australia,17,10,6,0,1,1.666,30.86,4.25,17,249,155,1981
Australia,15,5,9,0,1,0.555,22.37,4.08,14,230,107,1982
Australia,23,9,12,0,2,0.75,26.59,4.43,23,320,109,1983
Australia,22,9,9,1,3,1,27.63,4.44,21,264,160,1984
Australia,21,9,12,0,0,0.75,32.41,4.49,21,323,139,1985
